2020-04-17 10:46:27.776984	1	3	3	13.07	24.01	989.34	15.4	30.4
2020-04-17 10:56:28.798748	1	1	1	12.85	23.13	989.38	15.8	29.9
2020-04-17 11:06:30.330568	1	2	3	12.7	23.64	989.42	16.1	29.3
2020-04-17 11:16:31.844650	0	0	0	12.8	24.17	989.48	16.0	28.8
2020-04-17 11:26:32.839837	0	1	1	12.48	24.62	988.14	16.4	28.9
2020-04-17 11:36:33.784663	0	0	1	13.51	23.5	989.4	16.6	29.1
2020-04-17 11:46:34.749228	0	0	0	13.59	23.23	989.58	16.9	28.9
2020-04-17 11:56:35.708950	1	1	1	13.6	23.81	989.47	16.5	28.8
2020-04-17 12:06:36.590769	0	0	0	14.17	23.53	989.45	16.8	28.8
2020-04-17 12:16:37.516901	1	1	1	14.2	23.25	989.4	17.3	28.9
2020-04-17 12:26:38.862825	0	1	1	14.05	23.31	989.38	17.6	28.8
2020-04-17 12:36:39.638966	0	0	0	14.5	22.13	989.36	17.3	28.5
2020-04-17 12:46:40.338586	1	2	2	14.54	22.77	989.32	17.4	28.2
2020-04-17 12:56:41.115746	0	1	1	14.47	23.29	989.33	17.8	28.1
2020-04-17 13:06:41.939032	0	0	0	14.7	23.4	989.15	17.6	28.2
2020-04-17 13:16:42.684939	1	1	1	14.92	23.0	989.15	17.6	28.5
2020-04-17 13:26:43.529810	1	1	1	14.86	23.17	989.15	17.9	28.6
2020-04-17 13:36:44.245417	1	2	2	14.99	23.08	989.15	17.7	28.7
2020-04-17 13:46:45.552147	1	2	2	15.11	22.48	989.1	17.9	28.6
2020-04-17 13:56:46.355937	0	1	1	14.81	22.81	989.1	18.2	28.4
2020-04-17 14:06:50.486840	1	2	2	15.0	23.08	988.99	17.7	28.2
2020-04-17 14:16:51.209386	1	2	2	14.99	23.1	989.02	18.2	28.2
2020-04-17 14:26:55.158414	2	2	2	15.43	22.13	989.1	17.9	28.3
2020-04-17 14:36:59.399445	1	2	2	15.35	22.08	989.06	18.5	28.3
2020-04-17 14:47:01.825277	1	2	2	15.39	21.59	989.07	18.3	27.9
2020-04-17 14:57:02.577966	1	1	1	15.25	22.14	989.0	18.4	27.5
2020-04-17 15:07:06.840378	2	2	2	15.44	22.09	989.09	18.3	27.4
2020-04-17 15:17:09.239766	1	1	1	15.32	21.88	988.88	18.5	27.4
2020-04-17 15:27:09.929521	1	1	1	15.3	21.52	988.9	18.7	27.3
2020-04-17 15:37:10.712428	1	3	3	15.36	20.92	989.06	18.3	27.0
2020-04-17 15:47:11.525949	0	2	3	14.97	22.13	988.91	18.1	26.8
2020-04-17 15:57:18.318529	1	1	1	15.18	21.37	988.97	18.3	26.8
2020-04-17 16:07:20.071212	1	1	1	14.98	20.6	988.82	18.4	26.6
2020-04-17 16:17:20.770545	0	1	1	15.22	21.23	988.89	18.1	26.4
2020-04-17 16:27:21.684839	2	3	3	14.87	22.49	988.86	18.0	26.5
2020-04-17 16:37:22.507854	1	2	2	14.85	21.45	988.15	18.3	26.8
2020-04-17 16:47:23.368941	1	2	2	15.34	20.89	988.88	18.6	26.9
2020-04-17 16:57:24.147434	0	0	0	15.48	20.85	988.77	19.0	26.6
2020-04-17 17:07:25.351041	1	2	4	15.55	20.27	988.89	18.8	26.1
2020-04-17 17:17:26.144720	1	1	1	15.35	19.66	988.82	18.4	25.6
2020-04-17 17:27:29.423724	1	2	2	15.06	19.75	988.8	18.1	25.1
2020-04-17 17:37:31.404159	1	2	2	14.97	19.52	988.78	18.6	24.9
2020-04-17 17:47:32.232721	0	2	2	15.04	19.06	988.77	18.7	24.6
2020-04-17 17:57:33.168797	0	0	0	15.07	18.08	988.87	18.6	24.2
2020-04-17 18:07:34.038151	1	1	1	14.86	18.71	988.84	18.5	23.8
2020-04-17 18:17:34.836258	1	1	2	14.84	17.08	988.86	18.6	23.4
2020-04-17 18:27:35.800731	1	2	2	14.84	17.53	988.91	18.7	23.0
2020-04-17 18:37:36.771107	1	1	1	14.97	18.08	988.86	18.6	22.7
2020-04-17 18:47:37.621994	1	2	3	14.81	18.45	988.87	18.5	22.6
2020-04-17 18:57:40.066497	1	3	3	14.84	18.91	988.99	18.1	23.0
2020-04-17 19:07:40.926967	0	1	2	14.11	19.99	989.06	17.8	23.5
2020-04-17 19:17:41.776670	4	5	7	13.92	20.47	989.12	17.6	24.2
2020-04-17 19:27:43.209336	2	3	3	13.56	20.98	989.22	17.5	24.6
2020-04-17 19:37:44.739597	2	4	5	13.25	21.22	989.22	17.4	24.9
2020-04-17 19:47:45.791636	3	4	4	13.27	21.18	989.29	17.2	25.0
2020-04-17 19:57:47.347107	4	7	9	13.15	21.14	989.3	16.9	25.1
2020-04-17 20:07:49.657571	3	4	5	13.19	21.05	989.42	16.6	25.2
2020-04-17 20:17:50.829271	4	6	6	12.69	21.73	989.52	16.8	25.4
2020-04-17 20:27:52.820109	4	6	6	12.47	21.91	989.49	16.8	25.4
2020-04-17 20:37:54.784167	4	5	5	12.35	22.01	989.59	16.8	25.3
2020-04-17 20:47:55.493635	5	8	8	12.44	21.66	989.65	16.8	25.3
2020-04-17 20:57:57.413821	5	9	9	12.2	22.18	989.62	16.8	25.2
2020-04-17 21:08:03.780018	6	9	10	12.07	22.38	989.65	16.7	25.1
2020-04-17 21:18:05.469570	6	8	8	12.03	22.21	989.66	16.6	25.0
2020-04-17 21:28:09.349044	8	11	15	11.88	22.45	989.7	16.6	25.1
2020-04-17 21:38:11.087478	8	11	11	11.78	22.48	989.72	16.7	25.1
2020-04-17 21:48:17.858520	6	8	11	11.73	22.53	989.87	16.7	25.0
2020-04-17 21:58:19.229358	12	17	19	11.4	24.83	990.25	15.0	25.7
2020-04-17 22:08:21.344800	10	14	14	10.49	27.23	990.44	14.0	28.2
2020-04-17 22:18:22.827438	4	7	7	10.28	27.89	990.46	13.0	30.3
2020-04-17 22:28:23.864298	5	7	7	10.04	28.67	990.56	12.5	32.1
2020-04-17 22:38:27.794008	6	9	9	9.69	29.38	990.53	12.2	33.1
2020-04-17 22:48:29.238669	7	12	12	9.63	29.64	990.72	12.2	33.9
2020-04-17 22:58:30.132572	7	10	13	9.16	30.63	990.74	12.2	34.5
2020-04-17 23:08:31.316441	6	10	11	9.18	30.55	990.9	12.1	34.7
2020-04-17 23:18:32.637720	4	7	8	9.07	30.15	991.0	11.9	34.7
2020-04-17 23:28:33.404701	5	8	9	8.9	30.5	990.94	11.8	34.9
2020-04-17 23:38:35.510670	8	12	12	8.39	32.3	990.91	12.2	35.0
2020-04-17 23:48:36.717945	8	11	13	8.38	32.48	990.99	12.1	35.2
2020-04-17 23:58:38.043801	9	12	12	8.4	32.52	991.13	11.7	35.4
2020-04-18 00:08:39.847484	8	11	11	8.04	33.41	991.25	11.6	35.9
2020-04-18 00:18:43.946571	8	14	17	8.0	33.39	991.33	11.2	36.8
2020-04-18 00:28:45.014639	7	9	9	7.7	33.7	991.55	11.2	37.0
2020-04-18 00:38:46.611403	5	8	9	7.69	33.43	991.48	10.7	37.2
2020-04-18 00:48:47.488586	7	8	8	7.84	32.86	991.64	10.5	37.5
2020-04-18 00:58:48.501142	5	7	8	7.3	33.49	991.72	10.5	37.7
2020-04-18 01:08:50.821084	6	6	9	7.2	33.1	991.74	10.7	37.6
2020-04-18 01:18:54.588424	5	6	6	7.17	31.77	991.78	10.4	37.0
2020-04-18 01:28:58.287786	5	9	11	7.39	30.73	991.73	9.7	36.7
2020-04-18 01:38:59.334371	4	6	7	7.15	31.33	991.7	9.3	37.2
2020-04-18 01:49:00.165383	5	10	12	6.88	31.74	991.76	9.4	38.2
2020-04-18 01:59:01.286138	5	8	9	6.56	32.43	991.82	9.4	38.4
2020-04-18 02:09:03.718737	4	7	7	6.64	32.48	991.78	9.5	38.5
2020-04-18 02:19:04.720868	6	9	13	6.44	32.79	991.86	9.5	38.3
2020-04-18 02:29:05.321432	5	7	7	6.56	32.67	991.9	9.1	38.4
2020-04-18 02:39:06.236988	5	8	9	6.26	32.85	991.86	8.6	38.9
2020-04-18 02:49:10.395308	5	11	11	6.22	32.78	991.95	8.6	39.5
2020-04-18 02:59:11.107555	6	9	12	6.19	32.87	991.94	8.5	40.0
2020-04-18 03:09:12.291943	10	13	14	5.64	34.16	991.87	8.4	40.2
2020-04-18 03:19:20.967561	10	14	14	5.62	34.77	991.88	8.7	40.4
2020-04-18 03:29:22.895122	8	11	12	5.69	35.04	992.02	8.3	40.6
2020-04-18 03:39:24.120863	7	11	12	5.1	36.52	992.17	8.3	41.1
2020-04-18 03:49:27.925612	7	8	8	5.3	35.85	991.99	8.0	41.7
2020-04-18 03:59:29.689905	7	9	11	5.01	36.35	992.02	7.9	42.2
2020-04-18 04:09:30.956799	6	10	10	4.97	36.21	992.01	7.8	42.3
2020-04-18 04:19:32.303188	6	10	10	4.86	36.49	991.98	7.7	42.6
2020-04-18 04:29:33.752169	5	9	9	4.71	36.71	991.82	7.6	42.8
2020-04-18 04:39:35.128376	5	9	11	4.82	36.42	991.88	7.5	42.9
2020-04-18 04:49:39.053952	3	4	6	4.66	37.08	991.92	7.4	43.1
2020-04-18 04:59:40.050774	5	7	8	4.4	37.58	992.07	7.1	43.5
2020-04-18 05:09:40.930801	4	7	9	4.29	37.94	992.1	7.2	43.9
2020-04-18 05:19:45.157640	4	9	9	3.98	38.7	992.17	7.5	44.0
2020-04-18 05:29:46.587298	4	9	9	4.3	38.09	992.35	7.7	43.9
2020-04-18 05:39:50.729229	7	10	11	4.53	37.56	992.29	7.3	43.6
2020-04-18 05:49:51.714941	5	6	7	4.46	37.97	992.23	7.4	43.7
2020-04-18 05:59:52.497715	5	11	11	5.19	36.43	992.4	7.7	43.9
2020-04-18 06:09:56.444393	5	8	8	5.49	35.84	992.64	7.9	43.8
2020-04-18 06:19:57.294150	7	10	10	6.96	33.19	992.59	8.2	43.4
2020-04-18 06:29:59.542031	7	10	10	8.77	29.57	992.62	9.4	42.4
2020-04-18 06:40:00.290154	6	8	8	9.77	27.91	992.68	10.5	39.4
2020-04-18 06:50:01.661661	5	10	11	10.71	26.53	992.78	11.4	37.3
2020-04-18 07:00:03.075027	5	7	7	11.27	25.55	992.8	11.8	36.4
2020-04-18 07:10:07.302720	8	12	12	9.88	27.77	992.74	10.9	35.9
2020-04-18 07:20:08.079117	7	10	10	8.22	30.89	992.97	9.7	38.2
2020-04-18 07:30:09.506813	6	9	9	7.66	32.45	993.11	9.3	40.1
2020-04-18 07:40:11.436048	5	9	13	7.39	33.64	993.16	9.5	41.2
2020-04-18 07:50:12.356130	5	8	11	7.19	34.33	993.15	9.6	41.7
2020-04-18 08:00:14.117260	7	8	8	7.8	33.05	993.24	9.6	42.0
2020-04-18 08:10:14.969908	9	12	16	7.8	33.56	993.24	9.6	42.1
2020-04-18 08:20:20.270179	8	14	14	7.74	33.89	993.25	9.0	42.5
2020-04-18 08:30:21.177933	8	11	11	7.87	34.34	993.19	9.8	43.2
2020-04-18 08:40:25.051292	8	11	12	8.14	33.55	993.2	9.4	43.6
2020-04-18 08:50:28.677327	7	11	12	8.25	33.59	993.05	9.8	43.6
2020-04-18 09:00:30.449595	7	10	12	8.67	32.59	993.13	9.8	43.7
2020-04-18 09:10:31.672710	6	7	9	8.97	31.79	993.07	10.9	42.1
2020-04-18 09:20:32.441567	5	8	9	9.44	30.79	993.17	11.1	40.2
2020-04-18 09:30:34.372956	6	8	8	9.42	31.33	993.24	11.4	39.6
2020-04-18 09:40:35.650078	5	6	6	9.7	30.73	993.24	11.5	38.9
2020-04-18 09:50:36.716418	5	6	6	10.08	29.43	993.26	12.0	38.3
2020-04-18 10:00:39.107922	3	4	4	10.16	26.85	993.23	11.5	36.7
2020-04-18 10:10:40.624982	4	6	7	9.99	27.13	993.06	11.6	35.9
2020-04-18 10:20:44.725726	3	4	4	10.49	25.95	993.18	12.7	33.2
2020-04-18 10:30:48.965310	3	4	4	10.83	25.21	993.13	13.0	32.3
2020-04-18 10:40:50.348614	3	5	5	10.91	23.49	993.07	12.4	31.9
2020-04-18 10:50:51.681400	3	5	5	10.87	21.89	992.95	12.7	31.0
2020-04-18 11:00:53.188594	3	4	4	10.89	22.06	992.97	12.4	30.2
2020-04-18 11:10:54.709659	3	4	4	10.68	22.91	992.96	12.9	29.7
2020-04-18 11:20:56.909152	3	7	8	11.29	23.33	992.92	13.7	29.5
2020-04-18 11:30:57.821665	3	5	5	11.32	22.81	992.79	14.5	29.3
2020-04-18 11:40:59.077121	4	5	5	11.84	22.05	992.73	14.5	28.9
2020-04-18 11:51:00.396653	3	4	4	11.64	22.97	992.72	15.2	28.5
2020-04-18 12:01:02.104758	5	6	8	12.01	22.22	992.7	15.8	28.0
2020-04-18 12:11:03.238649	2	3	3	12.31	22.01	992.5	16.1	27.5
2020-04-18 12:21:04.402181	3	5	5	12.46	21.2	992.42	16.4	27.0
2020-04-18 12:31:05.637826	3	3	3	12.88	20.92	992.19	16.6	26.6
2020-04-18 12:41:06.735949	3	4	4	13.52	19.36	992.16	16.2	26.3
2020-04-18 12:51:07.930253	2	2	2	13.33	19.08	992.12	15.6	25.9
2020-04-18 13:01:09.466071	2	4	5	13.01	19.89	991.98	16.2	25.7
2020-04-18 13:11:10.525953	1	2	2	13.71	19.06	991.88	16.8	25.6
2020-04-18 13:21:11.537185	2	3	3	14.45	17.6	991.81	16.6	25.4
2020-04-18 13:31:12.431619	2	3	3	14.93	17.44	991.62	17.6	25.1
2020-04-18 13:41:13.579789	2	2	2	15.29	17.49	991.61	18.1	24.6
2020-04-18 13:51:14.428626	3	5	5	15.68	16.55	991.56	18.1	24.0
2020-04-18 14:01:15.221508	3	3	3	15.97	15.58	991.51	18.2	23.4
2020-04-18 14:11:15.945154	2	3	3	15.62	16.0	991.52	17.9	22.8
2020-04-18 14:21:17.239697	3	4	4	15.88	14.83	991.45	17.3	22.4
2020-04-18 14:31:18.869201	2	2	2	15.44	15.4	991.43	16.9	22.3
2020-04-18 14:41:22.240644	2	5	5	15.23	15.32	991.15	17.8	22.3
2020-04-18 14:51:24.177938	2	2	2	14.73	16.45	991.01	18.3	22.2
2020-04-18 15:01:25.056180	1	2	2	14.9	15.16	991.0	17.5	22.0
2020-04-18 15:11:26.023596	1	2	2	14.69	14.96	990.82	17.3	21.6
2020-04-18 15:21:26.995758	2	3	4	14.47	15.03	990.85	16.3	21.3
2020-04-18 15:31:27.912078	1	1	1	14.26	15.06	990.69	16.5	21.3
2020-04-18 15:41:29.005580	2	3	3	14.78	14.56	990.63	16.6	21.4
2020-04-18 15:51:29.984647	1	2	2	14.97	14.23	990.67	16.2	21.5
2020-04-18 16:01:30.889747	2	3	3	15.05	14.7	990.62	16.8	21.4
2020-04-18 16:11:31.923067	2	2	2	14.16	14.68	990.55	17.2	21.3
2020-04-18 16:21:32.933515	2	3	3	15.06	14.24	990.55	17.1	21.2
2020-04-18 16:31:33.746654	1	3	4	15.0	14.1	990.54	17.5	20.9
2020-04-18 16:41:34.715746	1	1	1	15.27	13.52	990.45	17.0	20.5
2020-04-18 16:51:35.651294	2	3	4	14.83	14.07	990.35	17.5	20.3
2020-04-18 17:01:36.525826	2	2	2	15.45	12.62	990.35	17.4	20.0
2020-04-18 17:11:37.479776	3	4	5	14.85	13.09	990.4	16.6	19.7
2020-04-18 17:21:44.688996	15	22	22	14.32	13.74	990.35	16.6	19.6
2020-04-18 17:31:45.748058	1	2	4	14.2	13.28	990.21	16.3	19.6
2020-04-18 17:41:46.780171	1	2	2	13.87	13.66	990.14	16.7	19.7
2020-04-18 17:51:47.887294	1	3	3	14.26	12.73	990.06	16.4	19.4
2020-04-18 18:01:48.972754	0	1	1	13.49	13.86	990.0	16.3	19.3
2020-04-18 18:11:50.146844	2	2	2	13.35	14.07	989.83	16.5	19.3
2020-04-18 18:21:51.317886	1	2	2	13.49	13.99	989.84	16.2	19.5
2020-04-18 18:31:52.457843	1	1	1	13.4	14.21	989.84	16.7	19.6
2020-04-18 18:41:54.054138	1	2	2	13.66	14.27	989.85	16.4	19.6
2020-04-18 18:51:55.209618	2	3	3	13.81	14.03	989.84	16.2	19.6
2020-04-18 19:01:56.765612	3	3	3	13.23	14.66	989.91	16.4	19.8
2020-04-18 19:11:57.940591	4	5	6	12.94	15.49	989.98	16.6	19.9
2020-04-18 19:21:59.201291	4	6	7	12.8	16.1	989.86	16.4	20.1
2020-04-18 19:32:00.432624	6	8	8	12.54	16.99	989.94	16.2	20.5
2020-04-18 19:42:02.009170	8	12	12	12.43	18.01	990.07	15.9	21.1
2020-04-18 19:52:03.563370	7	8	8	12.27	18.63	990.08	16.0	21.8
2020-04-18 20:02:05.619140	5	7	8	12.3	18.83	990.17	15.9	22.4
2020-04-18 20:12:06.699481	11	17	20	12.54	18.79	990.23	15.6	22.9
2020-04-18 20:22:07.828194	11	17	19	12.37	19.0	990.3	15.0	23.4
2020-04-18 20:32:08.919084	13	20	22	11.72	19.67	990.41	15.2	23.8
2020-04-18 20:42:10.235846	18	27	28	11.58	20.09	990.52	15.1	24.1
2020-04-18 20:52:11.100397	12	19	19	11.72	20.13	990.59	14.9	24.3
2020-04-18 21:02:12.111561	12	15	17	11.54	20.85	990.74	14.9	24.5
2020-04-18 21:12:13.389955	10	16	17	11.43	21.38	990.76	14.9	24.9
2020-04-18 21:22:15.059662	10	14	15	11.59	21.45	990.72	14.6	25.3
2020-04-18 21:32:16.404499	12	16	17	11.62	21.67	990.74	14.6	25.7
2020-04-18 21:42:17.236645	11	16	18	11.66	21.78	990.75	13.9	26.1
2020-04-18 21:52:18.413514	11	16	16	11.46	22.31	990.74	13.8	26.7
2020-04-18 22:02:19.494484	13	17	20	11.0	23.06	990.72	13.9	27.2
2020-04-18 22:12:21.299167	10	15	15	11.22	22.67	990.66	13.8	27.6
2020-04-18 22:22:22.266052	8	10	11	11.19	22.54	990.55	13.6	27.7
2020-04-18 22:32:22.990287	10	16	18	11.16	22.49	990.59	13.6	27.8
2020-04-18 22:42:23.773982	9	14	16	11.33	22.52	990.61	13.5	27.9
2020-04-18 22:52:29.538999	10	15	16	10.86	23.1	990.6	13.5	28.0
2020-04-18 23:02:30.387930	8	11	12	10.55	23.76	990.69	13.9	28.0
2020-04-18 23:12:31.482923	11	16	16	10.5	24.17	990.79	14.1	27.9
2020-04-18 23:22:32.858621	10	16	18	10.52	24.19	990.79	14.1	27.8
2020-04-18 23:32:34.448420	8	14	14	10.29	24.44	990.81	14.0	27.8
2020-04-18 23:42:38.018708	9	13	14	10.28	24.34	990.8	13.6	28.1
2020-04-18 23:52:39.265443	8	14	14	9.98	24.78	990.67	13.1	28.3
2020-04-19 00:02:40.625130	9	12	13	9.6	25.23	990.8	13.1	28.5
2020-04-19 00:12:42.947423	8	12	14	9.15	26.01	990.72	13.1	28.7
2020-04-19 00:22:47.147814	10	14	15	9.01	26.21	990.86	13.0	28.8
2020-04-19 00:32:51.271595	13	16	24	8.98	26.38	990.91	12.7	29.0
2020-04-19 00:42:52.217556	12	16	20	9.05	26.32	991.02	12.4	29.2
2020-04-19 00:52:53.271786	15	25	31	8.91	26.5	991.0	12.4	29.5
2020-04-19 01:02:54.425346	11	20	21	9.04	26.33	991.03	12.2	29.8
2020-04-19 01:12:58.582439	11	19	20	9.08	26.19	991.05	11.7	30.1
2020-04-19 01:23:02.821930	13	20	23	8.92	26.63	991.02	11.4	30.6
2020-04-19 01:33:06.724043	11	16	16	8.52	27.23	991.04	11.4	31.2
2020-04-19 01:43:07.609301	12	19	19	8.38	27.48	990.83	11.5	31.6
2020-04-19 01:53:08.835028	10	14	19	8.43	27.42	990.84	11.4	31.7
2020-04-19 02:03:12.772598	12	20	21	8.29	27.77	990.84	11.4	31.6
2020-04-19 02:13:14.809816	13	19	20	8.21	27.81	990.8	11.3	31.7
2020-04-19 02:23:15.927411	10	13	18	8.21	27.66	990.72	11.0	31.9
2020-04-19 02:33:16.621856	10	15	16	7.8	28.32	990.8	11.0	32.1
2020-04-19 02:43:17.832799	10	17	21	7.96	28.06	990.6	10.9	32.3
2020-04-19 02:53:19.263626	11	15	17	7.89	28.11	990.5	10.8	32.3
2020-04-19 03:03:23.016393	9	13	15	7.74	28.33	990.54	10.8	32.4
2020-04-19 03:13:24.422639	8	11	13	7.66	28.49	990.51	10.8	32.4
2020-04-19 03:23:25.828077	8	11	11	7.55	28.6	990.46	10.6	32.4
2020-04-19 03:33:30.022899	9	15	15	7.17	29.37	990.62	10.6	32.5
2020-04-19 03:43:31.133694	10	15	17	7.47	29.22	990.6	10.6	32.8
2020-04-19 03:53:32.644818	11	17	18	6.95	30.72	990.7	10.6	33.1
2020-04-19 04:03:34.227649	13	15	15	6.65	31.81	990.73	10.4	33.6
2020-04-19 04:13:35.997140	14	21	21	6.56	32.29	990.77	10.3	34.1
2020-04-19 04:23:37.972499	17	21	24	6.83	32.01	990.71	9.9	35.3
2020-04-19 04:33:42.160002	18	27	31	6.76	32.76	990.71	9.6	36.7
2020-04-19 04:43:43.862768	17	24	31	6.46	33.89	990.8	9.6	37.9
2020-04-19 04:53:44.936666	15	24	24	6.09	35.34	990.79	9.5	38.7
2020-04-19 05:03:49.057496	15	22	25	6.04	35.97	990.76	9.0	39.7
2020-04-19 05:13:49.752444	12	18	19	5.85	37.19	990.86	8.9	40.9
2020-04-19 05:23:53.893142	12	16	18	5.84	38.19	990.93	8.8	42.0
2020-04-19 05:33:55.386324	11	15	18	5.73	38.98	990.88	8.1	43.8
2020-04-19 05:43:56.534127	12	17	22	5.47	39.99	991.05	8.2	45.1
2020-04-19 05:53:57.539220	13	17	21	5.99	39.01	991.08	7.9	46.0
2020-04-19 06:03:58.870848	13	19	22	5.66	40.43	991.33	8.2	46.7
2020-04-19 06:14:00.133281	14	24	26	5.87	40.42	991.42	8.6	47.0
2020-04-19 06:24:02.545650	14	19	19	7.69	36.95	991.53	9.2	46.8
2020-04-19 06:34:03.442170	13	19	20	8.65	35.45	991.7	10.5	44.9
2020-04-19 06:44:04.687345	10	15	15	9.38	34.41	991.92	11.5	43.2
2020-04-19 06:54:05.456214	10	13	17	9.55	34.52	992.0	11.1	42.7
2020-04-19 07:04:06.637438	8	14	17	9.21	35.45	992.17	9.9	44.1
2020-04-19 07:14:08.217648	9	12	14	7.39	40.29	992.38	9.5	46.3
2020-04-19 07:24:09.290296	9	13	13	6.61	43.22	992.43	8.4	49.1
2020-04-19 07:34:10.845837	7	9	9	6.3	44.85	992.65	7.8	52.1
2020-04-19 07:44:12.577921	4	6	6	6.17	45.37	992.64	7.4	54.1
2020-04-19 07:54:14.705763	4	8	8	5.78	46.39	992.62	7.1	55.2
2020-04-19 08:04:15.456276	5	6	7	5.47	45.87	992.76	6.6	56.5
2020-04-19 08:14:22.572452	2	3	3	5.4	47.09	992.72	6.8	57.0
2020-04-19 08:24:24.748772	2	3	3	5.96	45.14	992.79	7.7	56.5
2020-04-19 08:34:25.825871	3	4	5	6.34	44.14	992.84	7.4	55.9
2020-04-19 08:44:30.054279	3	4	4	6.66	42.51	992.84	7.8	55.1
2020-04-19 08:54:36.305098	2	4	5	6.62	41.08	992.98	8.2	51.9
2020-04-19 09:04:40.137790	2	2	2	6.59	41.54	992.8	7.9	51.2
2020-04-19 09:14:44.298209	2	3	3	6.89	39.73	993.03	8.6	51.1
2020-04-19 09:24:48.082225	1	1	1	6.92	39.82	993.04	8.4	50.8
2020-04-19 09:34:48.697555	2	3	3	7.43	37.73	993.09	8.8	50.0
2020-04-19 09:44:50.536073	1	1	2	7.65	38.1	993.04	9.5	49.1
2020-04-19 09:54:52.409262	2	3	3	8.16	36.38	992.97	9.8	47.8
2020-04-19 10:04:56.002574	1	2	3	8.2	35.52	993.14	10.3	45.1
2020-04-19 10:14:59.864765	2	3	6	8.24	37.21	993.13	10.1	44.7
2020-04-19 10:25:01.583591	2	2	2	8.43	35.68	993.07	10.0	44.6
2020-04-19 10:35:03.308906	2	2	4	8.92	34.97	993.01	10.5	44.5
2020-04-19 10:45:10.327085	1	2	2	9.35	33.15	993.15	10.6	43.9
2020-04-19 10:55:11.954585	2	3	4	9.41	32.57	993.19	10.6	43.0
2020-04-19 11:05:13.485533	1	1	3	9.07	33.12	993.27	11.2	41.9
2020-04-19 11:15:15.194187	0	1	1	8.97	30.69	993.39	11.6	39.8
2020-04-19 11:25:16.819962	0	0	0	9.3	31.22	993.1	12.0	38.6
2020-04-19 11:35:18.404568	1	1	1	9.62	31.74	993.21	12.3	38.3
2020-04-19 11:45:22.245876	0	1	1	9.67	29.64	993.26	12.4	37.5
2020-04-19 11:55:23.833802	1	1	1	9.82	29.72	993.31	12.3	37.1
2020-04-19 12:05:25.431347	0	1	1	9.7	28.75	993.42	12.2	36.4
2020-04-19 12:15:27.032512	0	1	1	9.69	28.55	993.32	12.1	36.0
2020-04-19 12:25:33.967355	0	1	1	10.03	25.81	993.38	12.3	34.4
2020-04-19 12:35:35.509673	0	0	0	9.71	26.05	993.43	12.3	33.0
2020-04-19 12:45:37.009672	0	1	1	9.55	26.58	993.43	12.4	32.6
2020-04-19 12:55:38.476853	1	1	1	9.81	23.93	993.52	12.3	31.6
2020-04-19 13:05:39.941686	1	1	1	9.95	25.61	993.51	12.4	31.2
2020-04-19 13:15:41.516987	0	1	1	10.18	24.2	993.47	12.5	30.9
2020-04-19 13:25:43.052668	0	0	1	10.28	25.94	993.35	12.6	31.2
2020-04-19 13:35:44.386256	0	2	2	10.14	23.14	993.62	12.3	30.9
2020-04-19 13:45:48.410698	0	1	1	10.12	23.69	993.57	12.3	30.0
2020-04-19 13:55:49.142977	0	0	0	10.05	22.96	993.47	12.5	29.8
2020-04-19 14:05:50.646733	1	1	1	10.34	25.84	993.56	12.6	30.0
2020-04-19 14:15:52.067349	1	2	2	10.08	26.44	993.65	12.8	30.7
2020-04-19 14:25:53.525144	0	0	1	10.3	25.13	993.48	12.8	31.5
2020-04-19 14:35:55.036742	0	0	0	10.7	24.46	993.56	13.1	31.4
2020-04-19 14:45:56.484519	0	0	0	10.88	23.07	993.49	13.0	30.8
2020-04-19 14:55:57.927974	0	1	1	10.59	21.63	993.65	13.0	30.4
2020-04-19 15:05:59.392445	0	1	1	10.76	24.36	993.33	13.6	29.7
2020-04-19 15:16:00.617648	0	0	0	11.5	23.3	993.58	13.6	29.4
2020-04-19 15:26:01.941380	0	0	0	11.05	23.97	993.72	13.7	29.5
2020-04-19 15:36:03.239032	0	1	1	11.12	24.11	993.79	13.5	29.8
2020-04-19 15:46:04.562815	0	1	1	11.07	23.76	993.68	13.7	29.8
2020-04-19 15:56:05.834221	0	1	2	11.66	23.25	993.67	13.6	29.7
2020-04-19 16:06:06.874618	0	1	1	11.18	23.15	993.6	14.0	29.6
2020-04-19 16:16:08.196060	1	2	3	11.45	22.58	993.62	13.7	29.3
2020-04-19 16:26:09.559751	1	2	2	11.55	23.15	993.76	13.6	29.1
2020-04-19 16:36:10.964810	0	0	1	11.33	24.56	993.67	13.9	29.3
2020-04-19 16:46:12.273308	1	2	2	11.56	25.13	993.72	14.1	29.8
2020-04-19 16:56:13.614575	1	3	4	11.48	25.85	993.87	14.2	30.5
2020-04-19 17:06:14.888940	2	2	3	12.09	26.12	993.73	14.1	31.2
2020-04-19 17:16:16.094901	2	3	3	11.69	27.33	993.67	14.3	32.1
2020-04-19 17:26:17.366839	1	1	3	12.04	26.76	993.62	14.4	32.6
2020-04-19 17:36:18.490450	1	1	1	12.71	26.17	993.78	14.5	33.0
2020-04-19 17:46:19.601305	2	2	2	12.34	26.96	993.66	14.9	33.1
2020-04-19 17:56:23.283665	1	2	2	12.43	27.11	993.84	14.9	33.0
2020-04-19 18:06:24.176867	2	4	5	12.41	27.46	993.75	15.0	33.0
2020-04-19 18:16:25.321424	1	2	2	12.43	26.86	993.68	14.8	33.2
