2020-04-01 12:06:39.031589	6	10	12	19.92	11.91	992.73	20.0	22.3
2020-04-01 12:16:41.426377	5	6	6	20.16	12.54	992.59	21.7	21.8
2020-04-01 12:26:46.259644	5	7	7	21.15	9.89	992.43	20.6	20.8
2020-04-01 12:36:47.773417	6	8	8	21.83	9.88	992.41	21.5	20.4
2020-04-01 12:46:51.814048	6	6	7	21.89	9.81	992.08	21.7	20.1
2020-04-01 12:56:55.742252	7	7	7	23.28	8.64	992.01	23.3	19.3
2020-04-01 13:07:00.361985	6	7	8	23.12	8.72	991.94	23.8	17.7
2020-04-01 13:17:01.559719	6	8	8	24.62	7.87	991.62	24.4	17.5
2020-04-01 13:27:02.976751	6	9	9	25.89	7.19	991.49	24.7	17.3
2020-04-01 13:37:04.228909	9	11	11	26.98	6.7	991.2	24.8	17.3
2020-04-01 13:47:06.334138	10	12	12	27.37	6.44	991.33	24.5	17.2
2020-04-01 13:57:08.843086	9	12	12	28.07	5.79	990.9	24.7	17.1
2020-04-01 14:07:10.621056	12	15	15	29.14	5.57	990.82	25.7	17.1
2020-04-01 14:17:12.026348	9	12	14	30.02	4.92	990.57	25.6	16.9
2020-04-01 14:27:12.982824	9	10	10	30.4	4.56	990.43	25.1	16.6
2020-04-01 14:37:14.845132	11	14	15	31.33	5.18	990.44	26.5	16.3
2020-04-01 14:47:15.665118	8	12	12	32.28	3.93	990.23	27.0	16.0
2020-04-01 14:57:16.378336	8	9	10	33.1	3.5	990.09	27.4	15.6
2020-04-01 15:07:17.644315	8	9	9	32.61	3.34	990.14	27.0	14.9
2020-04-01 15:17:18.519190	9	11	11	32.53	3.5	990.01	26.1	14.6
2020-04-01 15:27:20.598254	9	10	11	33.52	3.18	989.85	26.9	14.7
2020-04-01 15:37:24.815510	9	12	12	32.79	3.46	989.72	25.5	15.0
2020-04-01 15:47:25.631084	8	11	11	29.21	5.3	989.69	26.4	15.2
2020-04-01 15:57:29.299902	10	12	13	26.34	6.85	989.64	24.4	15.4
2020-04-01 16:07:30.126426	10	12	12	26.07	6.96	989.54	23.5	15.9
2020-04-01 16:17:30.897902	11	14	15	27.29	6.21	989.64	22.7	16.5
2020-04-01 16:27:34.502672	12	17	18	27.03	6.48	989.31	22.1	17.1
2020-04-01 16:37:38.491379	12	17	17	26.54	6.78	989.29	21.1	17.7
2020-04-01 16:47:42.788049	10	15	16	21.06	10.26	989.07	20.7	18.4
2020-04-01 16:57:44.061561	13	17	17	16.45	13.35	988.0	19.7	18.9
2020-04-01 17:07:45.050266	9	13	14	15.47	15.09	989.18	18.8	19.4
2020-04-01 17:17:45.793966	10	13	13	14.9	16.01	989.06	17.9	20.1
2020-04-01 17:27:46.541601	12	13	13	13.91	16.99	989.03	16.7	21.1
2020-04-01 17:37:47.960276	12	16	17	13.14	18.09	989.09	16.1	22.1
2020-04-01 17:47:55.035618	14	16	16	12.78	18.04	989.08	15.0	23.0
2020-04-01 17:57:56.133704	15	19	19	12.09	19.25	988.97	14.9	23.8
2020-04-01 18:07:57.041718	13	18	20	11.76	19.48	988.9	14.5	24.3
2020-04-01 18:17:58.250924	11	16	17	11.25	20.15	988.84	14.4	24.6
2020-04-01 18:28:02.368861	10	15	16	11.08	20.34	988.76	14.3	24.8
2020-04-01 18:38:03.740921	11	14	14	10.69	20.84	988.7	13.5	25.0
2020-04-01 18:48:05.516464	14	16	19	10.44	21.56	988.6	13.4	25.5
2020-04-01 18:58:07.644690	13	17	17	10.32	21.67	988.63	13.1	26.1
2020-04-01 19:08:09.854550	13	18	20	9.9	22.61	988.45	13.1	26.6
2020-04-01 19:18:11.181391	12	16	18	9.8	23.03	988.4	13.2	26.9
2020-04-01 19:28:12.463641	13	21	21	9.59	23.58	988.42	13.0	27.1
2020-04-01 19:38:13.216832	14	21	22	9.5	23.69	988.36	12.6	27.3
2020-04-01 19:48:15.118760	18	25	27	9.23	24.25	988.38	12.6	27.6
2020-04-01 19:58:17.252075	17	25	28	9.14	24.38	988.42	12.1	28.0
2020-04-01 20:08:21.930391	22	36	41	8.84	25.1	988.45	12.0	28.7
2020-04-01 20:18:25.751665	26	39	49	8.69	25.57	988.41	11.9	28.9
2020-04-01 20:28:32.973755	29	44	51	8.54	25.71	988.27	12.0	29.0
2020-04-01 20:38:37.202785	31	45	54	8.35	26.21	988.29	11.9	29.2
2020-04-01 20:48:38.768056	30	45	57	8.32	26.25	988.23	11.7	29.3
2020-04-01 20:58:40.319903	29	46	57	8.11	26.77	988.19	11.3	29.6
2020-04-01 21:08:41.752977	29	46	59	7.96	26.93	988.17	11.2	30.0
2020-04-01 21:18:42.627286	27	43	55	7.8	27.04	988.11	11.0	30.3
2020-04-01 21:28:43.945507	26	41	48	7.65	27.57	988.06	10.8	30.8
2020-04-01 21:38:47.801340	26	41	49	7.42	28.29	988.1	10.7	31.1
2020-04-01 21:48:48.508916	26	40	47	7.44	28.08	987.92	10.5	31.5
2020-04-01 21:58:50.831835	25	38	47	7.33	28.23	987.9	10.4	31.9
2020-04-01 22:08:52.619543	27	41	50	7.02	28.84	987.82	10.5	32.2
2020-04-01 22:18:53.925870	26	40	47	7.1	28.73	987.73	10.3	32.4
2020-04-01 22:28:54.870044	25	39	47	6.92	28.92	987.67	10.2	32.5
2020-04-01 22:38:56.502103	25	40	48	6.82	29.11	987.64	9.9	32.9
2020-04-01 22:48:57.601967	26	41	49	6.63	29.65	987.61	9.8	33.5
2020-04-01 22:58:59.769843	25	38	48	6.59	29.7	987.57	9.8	34.2
2020-04-01 23:09:01.500792	23	35	41	6.41	30.13	987.56	9.8	34.5
2020-04-01 23:19:03.879811	23	35	39	6.49	30.05	987.42	9.6	34.7
2020-04-01 23:29:05.469126	25	40	48	6.19	30.98	987.54	9.8	34.9
2020-04-01 23:39:07.552242	28	42	52	6.3	30.79	987.41	9.6	35.2
2020-04-01 23:49:08.670003	25	40	48	6.04	31.54	987.43	9.6	35.5
2020-04-01 23:59:09.869082	25	41	47	6.13	31.46	987.31	9.4	35.8
2020-04-02 00:09:14.261331	25	38	46	5.92	32.0	987.29	9.4	36.1
2020-04-02 00:19:15.194221	27	40	46	5.79	32.5	987.16	9.2	36.5
2020-04-02 00:29:15.949730	26	41	47	5.66	33.06	987.15	9.2	36.8
2020-04-02 00:39:17.204611	26	40	50	5.7	32.98	987.11	9.1	37.1
2020-04-02 00:49:24.289745	24	39	46	5.74	32.97	986.99	8.9	37.6
2020-04-02 00:59:24.994661	24	38	47	5.52	33.59	986.9	8.8	38.1
2020-04-02 01:09:25.697536	26	43	54	5.38	34.0	986.97	8.9	38.6
2020-04-02 01:19:27.895466	28	41	51	5.35	34.26	986.86	8.8	38.8
2020-04-02 01:29:29.323085	27	41	48	5.27	34.61	986.81	8.9	38.9
2020-04-02 01:39:32.660107	27	40	49	5.18	35.03	986.78	8.7	39.3
2020-04-02 01:49:34.435477	28	43	51	5.01	35.26	986.7	8.9	39.4
2020-04-02 01:59:38.083361	29	45	56	5.02	35.46	986.61	8.8	39.4
2020-04-02 02:09:39.161291	28	43	51	4.97	35.19	986.49	8.7	39.3
2020-04-02 02:19:39.935576	30	46	54	4.97	35.39	986.38	8.5	39.3
2020-04-02 02:29:42.192403	28	43	51	4.77	35.86	986.33	8.4	39.6
2020-04-02 02:39:43.179606	27	42	51	4.6	36.28	986.32	8.5	39.8
2020-04-02 02:49:44.807927	28	44	55	4.58	36.23	986.21	8.4	40.0
2020-04-02 02:59:46.308174	26	40	50	4.53	36.09	986.17	8.4	40.0
2020-04-02 03:09:48.258042	31	50	62	4.39	36.74	986.1	8.2	40.1
2020-04-02 03:19:52.200386	28	43	55	4.35	36.78	986.12	8.2	40.3
2020-04-02 03:29:53.193023	30	43	52	4.21	36.57	986.05	8.2	40.5
2020-04-02 03:39:54.710907	30	45	54	4.19	37.06	986.11	7.9	40.6
2020-04-02 03:49:55.959012	31	46	57	4.14	37.01	985.92	7.8	40.8
2020-04-02 03:59:58.398101	28	44	55	3.95	37.46	985.92	7.8	40.9
2020-04-02 04:09:59.373678	31	49	59	4.01	37.49	985.94	7.8	41.1
2020-04-02 04:20:00.760140	30	44	51	3.9	37.45	985.89	7.8	41.1
2020-04-02 04:30:02.429312	28	42	51	3.94	37.4	985.8	7.7	41.3
2020-04-02 04:40:04.014409	26	43	51	3.96	37.41	985.76	7.6	41.4
2020-04-02 04:50:04.788781	30	47	57	3.67	38.23	985.69	7.6	41.6
2020-04-02 05:00:05.938417	31	49	62	3.74	38.09	985.72	7.6	41.7
2020-04-02 05:10:06.899815	30	47	61	3.81	37.96	985.74	7.6	41.8
2020-04-02 05:20:07.703831	30	44	54	3.78	37.8	985.72	7.7	41.8
2020-04-02 05:30:08.464739	29	48	60	3.83	37.76	985.67	7.7	41.8
2020-04-02 05:40:09.755608	31	48	61	3.9	37.74	985.77	7.9	41.6
2020-04-02 05:50:10.457157	29	44	54	4.09	37.22	985.79	7.7	41.5
2020-04-02 06:00:12.403611	31	49	65	4.03	37.66	985.7	7.5	41.7
2020-04-02 06:10:13.710937	31	48	61	4.17	37.11	985.53	7.3	42.1
2020-04-02 06:20:16.135525	26	42	51	4.14	37.28	985.54	7.3	42.6
2020-04-02 06:30:17.556481	29	44	56	4.12	37.15	985.53	7.3	42.8
2020-04-02 06:40:19.888963	31	45	55	4.01	37.55	985.35	7.3	42.9
2020-04-02 06:50:20.817827	31	48	59	3.82	38.54	985.38	7.3	43.0
2020-04-02 07:00:22.316125	32	51	62	3.82	38.54	985.37	7.5	43.1
2020-04-02 07:10:23.180779	31	47	57	4.06	38.09	985.36	7.6	43.1
2020-04-02 07:20:27.248817	31	49	61	4.08	38.27	985.42	7.6	43.1
2020-04-02 07:30:28.267971	31	49	60	4.3	37.99	985.44	7.8	43.0
2020-04-02 07:40:30.407274	32	51	64	4.6	37.63	985.53	7.9	43.0
2020-04-02 07:50:31.370630	31	47	58	4.89	37.15	985.65	8.1	43.0
2020-04-02 08:00:33.150279	30	48	61	5.07	37.09	985.59	8.3	43.0
2020-04-02 08:10:35.169455	30	47	58	5.18	37.41	985.73	8.6	42.9
2020-04-02 08:20:37.448409	27	45	55	5.48	37.27	985.61	9.1	42.6
2020-04-02 08:30:39.383206	28	45	54	5.74	37.19	985.57	9.3	42.3
2020-04-02 08:40:41.123256	28	43	50	5.94	37.42	985.74	9.8	42.0
2020-04-02 08:50:42.504684	27	41	47	6.44	36.7	985.78	9.8	41.9
2020-04-02 09:00:43.510767	27	42	53	6.61	36.77	985.71	9.7	42.0
2020-04-02 09:10:44.924070	29	43	51	6.65	37.36	985.6	10.1	42.1
2020-04-02 09:20:46.638704	30	45	53	7.17	36.12	985.54	9.7	42.3
2020-04-02 09:30:48.231805	24	40	48	7.31	36.55	985.52	9.9	42.7
2020-04-02 09:40:49.594590	27	45	52	7.44	37.01	985.62	10.3	43.1
2020-04-02 09:50:51.368523	28	42	48	7.61	37.08	985.5	10.8	43.1
2020-04-02 10:00:52.145420	24	39	46	8.13	36.5	985.42	10.6	42.7
2020-04-02 10:10:53.840265	24	37	42	8.29	36.47	985.32	10.6	42.7
2020-04-02 10:20:55.132914	24	37	45	8.44	36.73	985.29	11.0	43.0
2020-04-02 10:30:56.965100	22	34	38	9.03	35.82	985.43	11.2	43.2
2020-04-02 10:41:01.085460	22	30	34	9.12	35.76	985.36	11.4	43.2
2020-04-02 10:51:05.140871	23	37	44	9.48	34.99	985.25	11.8	42.9
2020-04-02 11:01:09.080087	19	29	29	9.66	34.74	985.31	11.7	42.7
2020-04-02 11:11:10.486750	20	32	40	9.92	34.84	985.2	12.0	42.5
2020-04-02 11:21:11.711392	19	24	27	10.16	33.9	985.1	12.0	42.5
2020-04-02 11:31:13.480515	20	29	33	10.36	33.63	985.04	12.1	42.5
2020-04-02 11:41:14.658732	20	28	29	10.76	32.94	984.96	12.8	42.1
2020-04-02 11:51:16.362235	15	22	24	10.97	32.61	984.95	13.2	41.5
2020-04-02 12:01:17.699408	20	27	27	10.81	33.03	985.01	13.3	40.8
2020-04-02 12:11:19.977612	18	28	30	10.94	32.52	985.01	13.2	40.3
2020-04-02 12:21:23.921576	17	27	30	10.57	32.94	984.96	12.7	40.2
2020-04-02 12:31:25.489658	15	20	22	10.64	33.09	984.84	12.8	40.4
2020-04-02 12:41:26.842877	17	26	30	11.42	31.69	984.82	13.3	40.5
2020-04-02 12:51:28.556264	15	19	20	11.86	30.14	984.68	13.6	40.0
2020-04-02 13:01:30.657838	15	20	22	11.25	32.24	984.58	14.0	39.4
2020-04-02 13:11:32.711515	17	23	23	11.26	32.25	984.6	13.9	39.0
2020-04-02 13:21:34.488655	16	23	23	11.21	31.77	984.48	13.5	39.0
2020-04-02 13:31:35.212705	13	17	19	10.95	31.73	984.5	13.5	39.1
2020-04-02 13:41:36.548307	14	19	19	10.78	31.53	984.41	13.5	39.0
2020-04-02 13:51:37.750084	14	18	19	10.79	30.97	984.41	13.5	38.7
2020-04-02 14:01:39.508887	13	17	17	10.67	30.58	984.27	13.3	38.1
2020-04-02 14:11:41.667824	14	20	24	10.73	30.94	984.18	12.9	37.9
2020-04-02 14:21:43.024243	11	14	16	11.39	29.62	983.97	13.3	37.9
2020-04-02 14:31:45.081968	12	16	17	12.28	28.28	983.82	14.3	37.6
2020-04-02 14:41:48.860399	10	14	15	13.77	24.62	983.78	15.1	36.2
2020-04-02 14:51:52.515710	9	13	13	15.03	22.42	983.65	16.5	33.1
2020-04-02 15:01:54.448646	10	13	14	14.78	22.41	983.64	15.9	31.9
2020-04-02 15:11:55.897275	12	17	18	15.53	21.79	983.44	16.0	31.7
2020-04-02 15:21:57.744643	12	14	16	15.56	22.02	983.33	16.4	31.4
2020-04-02 15:31:58.699727	12	15	15	14.83	21.8	983.26	16.3	31.1
2020-04-02 15:42:00.469069	10	14	16	15.45	21.44	983.04	16.4	30.7
2020-04-02 15:52:01.439588	12	14	17	15.48	21.62	982.99	16.9	30.3
2020-04-02 16:02:02.620020	10	13	13	18.56	18.21	982.84	18.4	29.9
2020-04-02 16:12:03.348510	11	14	16	16.87	20.29	982.79	18.5	29.2
2020-04-02 16:22:06.895102	15	22	23	22.55	14.76	982.66	19.4	28.7
2020-04-02 16:32:08.550372	11	14	14	23.75	13.5	982.56	20.9	28.2
2020-04-02 16:42:09.678191	14	19	20	23.85	13.12	982.26	21.7	27.2
2020-04-02 16:52:13.526298	16	23	23	17.49	19.39	982.41	21.1	26.0
2020-04-02 17:02:15.158553	15	20	21	15.53	22.08	982.2	19.3	26.1
2020-04-02 17:12:19.800435	14	20	21	14.53	23.52	982.09	18.1	27.6
2020-04-02 17:22:21.958982	16	20	21	13.97	24.6	982.08	17.4	28.5
2020-04-02 17:32:23.559229	16	22	22	13.41	25.25	982.06	16.7	29.1
2020-04-02 17:42:25.777982	16	23	27	12.82	26.23	981.95	16.4	29.8
2020-04-02 17:52:27.397462	16	24	24	12.46	27.35	981.91	16.3	30.4
2020-04-02 18:02:28.541991	19	23	24	12.23	27.9	981.91	16.1	30.9
2020-04-02 18:12:29.798437	17	26	27	11.96	28.37	981.73	15.7	31.4
2020-04-02 18:22:30.893494	20	25	26	11.58	28.75	981.64	15.3	32.0
2020-04-02 18:32:32.613958	18	25	25	11.28	29.78	981.48	14.9	32.6
2020-04-02 18:42:33.451534	20	30	33	11.07	30.13	981.34	14.8	33.3
2020-04-02 18:52:35.261045	20	29	30	10.7	31.12	981.32	14.7	33.8
2020-04-02 19:02:36.051314	18	28	29	10.62	31.15	981.21	14.6	34.1
2020-04-02 19:12:37.923996	20	27	28	10.38	31.92	981.32	14.4	34.4
2020-04-02 19:22:38.647517	27	39	50	10.23	32.13	981.18	14.4	34.7
2020-04-02 19:32:41.034452	21	30	31	10.05	32.79	981.16	14.2	35.0
2020-04-02 19:42:42.486819	21	32	34	9.93	33.03	981.03	14.1	35.3
2020-04-02 19:52:46.419321	27	40	50	9.77	33.29	980.99	14.0	35.6
2020-04-02 20:02:47.239492	35	56	69	9.68	33.36	980.96	13.9	35.7
2020-04-02 20:12:48.629030	23	36	39	9.47	34.1	980.96	13.9	35.8
2020-04-02 20:22:50.322963	25	36	42	9.31	34.32	980.97	13.9	35.9
2020-04-02 20:32:51.227083	28	46	55	9.41	33.91	980.89	13.8	35.9
2020-04-02 20:42:53.615646	30	45	56	9.17	35.4	980.93	13.7	36.2
2020-04-02 20:52:57.535746	37	59	73	9.02	34.92	980.83	13.6	36.4
2020-04-02 21:02:59.163512	33	52	63	8.89	35.45	980.78	13.6	36.5
2020-04-02 21:13:03.037038	35	54	71	8.97	34.88	980.65	13.2	36.7
2020-04-02 21:23:07.332497	35	51	64	8.87	35.2	980.53	12.8	37.2
2020-04-02 21:33:09.704411	44	63	74	8.48	36.39	980.49	12.7	37.9
2020-04-02 21:43:11.292461	38	61	72	8.26	36.66	980.31	12.7	38.3
2020-04-02 21:53:15.606123	38	59	73	8.09	37.35	980.27	12.7	38.3
2020-04-02 22:03:19.720400	38	58	71	7.97	37.74	980.21	12.7	38.3
2020-04-02 22:13:23.422136	44	73	80	7.94	37.79	980.15	12.6	38.3
2020-04-02 22:23:24.422050	35	57	72	7.96	37.55	980.08	12.3	38.5
2020-04-02 22:33:29.816475	32	48	61	7.89	37.43	979.94	12.1	38.8
2020-04-02 22:43:33.670266	35	54	71	7.7	38.0	979.84	11.9	39.8
2020-04-02 22:53:34.957952	36	60	75	7.54	38.5	979.77	11.8	40.0
2020-04-02 23:03:36.341653	40	67	79	7.44	38.77	979.62	11.8	40.1
2020-04-02 23:13:40.450001	41	63	75	7.15	39.62	979.54	11.7	40.3
2020-04-02 23:23:41.998998	41	67	79	7.07	39.73	979.48	11.8	40.4
2020-04-02 23:33:43.371718	35	55	71	7.3	38.76	979.28	11.5	40.5
2020-04-02 23:43:44.350965	34	51	63	7.07	39.76	979.26	11.1	40.8
2020-04-02 23:53:45.180960	35	54	71	7.11	39.33	979.15	10.8	41.3
2020-04-03 00:03:45.967031	35	54	70	7.02	39.63	979.08	10.5	42.1
2020-04-03 00:13:48.006487	35	54	67	6.86	39.61	979.05	10.6	42.7
2020-04-03 00:23:49.294745	35	51	67	6.86	39.38	979.0	10.3	43.1
2020-04-03 00:33:52.986241	36	57	70	6.61	39.76	978.93	10.2	43.2
2020-04-03 00:43:54.506761	36	55	71	6.46	39.49	978.93	10.1	43.2
2020-04-03 00:53:58.547312	38	61	73	6.49	38.91	978.85	9.7	43.4
2020-04-03 01:04:02.261894	36	59	73	6.39	38.59	978.86	9.4	43.8
2020-04-03 01:14:03.698572	34	53	66	6.14	38.65	978.79	9.3	44.2
2020-04-03 01:24:08.639670	32	52	65	6.14	37.69	978.77	9.3	44.1
2020-04-03 01:34:10.706975	33	53	67	6.12	37.48	978.78	9.5	43.7
2020-04-03 01:44:14.594246	32	52	67	6.15	37.0	978.81	9.4	43.3
2020-04-03 01:54:15.585059	31	48	60	6.26	36.77	978.75	9.5	43.1
2020-04-03 02:04:16.762209	31	51	63	6.49	36.27	978.76	9.5	42.9
2020-04-03 02:14:17.686513	30	49	62	6.37	36.48	978.6	9.3	42.9
2020-04-03 02:24:19.432648	30	48	60	6.38	36.11	978.61	8.7	43.2
2020-04-03 02:34:20.501320	31	49	60	6.13	36.72	978.6	8.7	43.7
2020-04-03 02:44:21.952238	31	48	60	6.09	36.71	978.35	8.7	44.2
2020-04-03 02:54:22.885776	34	56	71	5.96	36.96	978.32	8.7	44.3
2020-04-03 03:04:23.611032	32	54	69	5.96	37.02	978.33	8.8	44.3
2020-04-03 03:14:24.650297	30	47	59	5.96	37.14	978.27	9.0	44.1
2020-04-03 03:24:25.550316	29	45	58	6.09	36.82	978.27	9.0	44.0
2020-04-03 03:34:27.617248	30	47	59	6.07	37.04	978.4	9.1	43.8
2020-04-03 03:44:28.366369	28	47	59	6.15	36.89	978.48	9.3	43.6
2020-04-03 03:54:29.044499	30	47	57	6.42	36.27	978.42	8.9	43.6
2020-04-03 04:04:30.181231	28	45	56	6.29	36.95	978.44	9.1	43.8
2020-04-03 04:14:36.921457	29	46	55	6.3	37.15	978.31	9.1	44.3
2020-04-03 04:24:38.639220	27	45	56	6.34	37.58	978.21	9.1	44.4
2020-04-03 04:34:43.973054	30	45	56	6.29	37.65	978.27	9.2	44.6
2020-04-03 04:44:45.338044	30	48	58	6.42	37.35	978.24	9.1	44.7
2020-04-03 04:54:47.367380	29	46	56	6.23	38.0	978.39	9.0	44.8
2020-04-03 05:04:48.641955	30	48	57	5.95	38.61	978.54	9.0	45.0
2020-04-03 05:14:49.821736	29	46	56	5.85	39.09	978.73	9.1	45.1
2020-04-03 05:24:51.563945	30	45	53	5.86	39.3	978.9	9.1	45.2
2020-04-03 05:34:52.496144	30	47	59	5.86	39.47	978.9	8.8	45.4
2020-04-03 05:44:56.851408	28	45	56	5.7	40.15	978.9	8.7	45.8
2020-04-03 05:54:58.241767	29	47	59	5.83	40.22	978.86	8.6	46.3
2020-04-03 06:05:02.439322	27	43	50	5.78	40.74	978.83	8.6	46.9
2020-04-03 06:15:03.295977	29	42	53	5.48	41.89	979.04	8.6	47.4
2020-04-03 06:25:04.302120	28	43	51	5.74	41.36	979.08	8.5	47.8
2020-04-03 06:35:08.084998	28	41	51	5.65	41.9	978.93	8.5	48.2
2020-04-03 06:45:10.386015	28	42	53	5.79	41.93	979.06	8.5	48.5
2020-04-03 06:55:12.471104	27	41	53	5.99	41.69	979.19	8.5	48.9
2020-04-03 07:05:20.025265	26	44	54	6.13	41.8	979.37	8.6	49.2
2020-04-03 07:15:23.801856	27	41	51	6.04	42.3	979.59	8.9	49.4
2020-04-03 07:25:25.962778	26	41	48	6.38	42.19	979.77	9.1	49.3
2020-04-03 07:35:28.017387	25	45	55	6.6	42.02	979.8	9.0	49.3
2020-04-03 07:45:29.242324	25	38	47	6.54	42.79	979.91	9.2	49.6
2020-04-03 07:55:30.714516	24	39	48	6.73	43.23	980.13	9.4	50.0
2020-04-03 08:05:32.112662	23	41	52	6.52	44.45	980.11	9.4	50.4
2020-04-03 08:15:32.884413	26	43	53	6.76	44.29	980.08	9.5	50.9
2020-04-03 08:25:34.001798	24	39	48	6.83	44.74	980.2	9.6	51.2
2020-04-03 08:35:36.022552	23	37	43	7.12	44.18	980.27	9.6	51.5
2020-04-03 08:45:37.471456	26	41	51	7.15	44.28	980.38	9.4	51.7
2020-04-03 08:55:41.524734	24	40	50	7.33	44.1	980.46	9.5	52.1
2020-04-03 09:05:42.314651	24	40	50	7.48	44.19	980.68	9.7	52.5
2020-04-03 09:15:43.277206	25	41	52	7.34	44.83	980.73	9.8	52.7
2020-04-03 09:25:47.512844	24	38	47	7.4	44.94	980.93	9.7	52.7
2020-04-03 09:35:48.514100	27	40	49	7.5	45.19	981.05	9.9	52.9
2020-04-03 09:45:52.369813	26	41	50	7.86	44.75	981.11	9.9	53.1
2020-04-03 09:55:54.695047	26	43	52	8.0	44.9	981.21	9.9	53.3
2020-04-03 10:05:56.465082	23	38	45	8.38	44.27	981.35	10.7	52.8
2020-04-03 10:15:57.644395	24	42	50	8.33	44.76	981.44	10.9	52.2
2020-04-03 10:25:58.649458	23	36	43	8.98	42.75	981.63	11.3	51.3
2020-04-03 10:36:03.001907	22	35	42	9.3	40.8	981.66	10.9	50.7
2020-04-03 10:46:04.584911	21	38	45	9.26	41.98	981.74	11.7	50.2
2020-04-03 10:56:06.000842	22	35	44	10.68	38.94	981.91	12.3	49.6
2020-04-03 11:06:10.100693	20	31	38	12.35	34.89	981.84	14.0	47.1
2020-04-03 11:16:15.265958	20	30	34	12.41	33.91	982.02	15.1	43.5
2020-04-03 11:26:17.582302	21	32	37	14.67	29.89	981.98	15.9	41.8
2020-04-03 11:36:18.417463	18	31	33	16.16	27.03	982.11	18.3	35.6
2020-04-03 11:46:19.462316	21	32	38	14.91	28.36	982.3	17.1	35.8
2020-04-03 11:56:21.694855	22	33	36	13.56	30.52	982.44	16.0	36.6
2020-04-03 12:06:26.052776	22	35	39	11.9	34.02	982.55	14.2	39.1
2020-04-03 12:16:26.719039	22	32	35	10.84	37.26	982.75	13.3	42.3
2020-04-03 12:26:28.628579	21	32	37	10.73	38.23	982.79	13.2	44.0
2020-04-03 12:36:29.359024	23	37	43	12.44	34.73	982.77	13.7	45.0
2020-04-03 12:46:30.976510	21	32	37	15.17	28.45	982.67	15.2	43.6
2020-04-03 12:56:35.032023	18	24	24	13.05	30.94	983.06	15.7	41.1
2020-04-03 13:06:38.651099	20	32	34	12.45	33.15	983.07	15.5	40.6
2020-04-03 13:16:41.049587	17	25	25	14.36	29.75	983.13	15.9	39.6
2020-04-03 13:26:42.884015	15	25	27	14.24	27.37	983.2	16.5	37.9
2020-04-03 13:36:46.559385	16	26	27	14.04	28.71	983.39	16.4	36.5
2020-04-03 13:46:48.761392	18	25	25	13.32	30.66	983.42	16.7	36.6
2020-04-03 13:56:50.761030	15	24	25	15.04	27.63	983.49	16.1	36.9
2020-04-03 14:06:52.010289	16	26	26	22.13	18.43	983.32	19.7	36.2
2020-04-03 14:16:55.960980	14	19	19	26.52	13.0	983.26	23.5	27.7
2020-04-03 14:26:56.781186	11	17	19	23.46	13.87	983.35	24.7	26.7
2020-04-03 14:36:57.794959	9	12	12	18.58	16.72	983.56	21.9	25.3
2020-04-03 14:46:58.816470	9	12	13	20.44	15.81	983.51	20.2	25.2
2020-04-03 14:57:00.469853	3	4	4	23.77	10.46	982.91	20.8	25.1
2020-04-03 15:07:01.336276	4	6	7	24.66	10.36	983.44	22.8	24.2
2020-04-03 15:17:05.810408	4	5	5	19.69	14.08	983.63	22.6	22.5
2020-04-03 15:27:07.182959	2	3	3	19.86	13.75	983.69	20.8	22.2
2020-04-03 15:37:08.548246	2	4	4	21.26	12.9	983.83	20.1	22.5
2020-04-03 15:47:10.654786	4	5	5	18.43	15.18	984.0	20.0	23.1
2020-04-03 15:57:12.048524	1	1	2	16.25	17.09	984.19	19.1	23.7
2020-04-03 16:07:13.110951	2	2	2	15.38	18.37	984.39	18.3	24.1
2020-04-03 16:17:13.994752	2	3	4	14.16	19.69	984.45	17.5	24.6
2020-04-03 16:27:15.321769	1	3	3	14.76	19.53	984.4	17.2	25.2
2020-04-03 16:37:16.167046	1	1	1	14.4	19.38	984.61	17.6	25.6
2020-04-03 16:47:17.491106	2	4	4	14.52	19.36	984.67	17.9	25.7
2020-04-03 16:57:18.346346	3	4	4	14.57	19.13	984.7	18.3	25.5
2020-04-03 17:07:19.943927	0	1	3	14.36	19.13	984.92	17.9	25.2
2020-04-03 17:17:20.795887	0	1	1	14.19	18.83	985.03	17.2	25.0
2020-04-03 17:27:21.762540	2	2	3	13.58	18.8	985.2	16.6	24.9
2020-04-03 17:37:22.769964	0	0	1	13.14	19.04	985.34	16.6	24.9
2020-04-03 17:47:24.699122	1	3	3	12.9	20.03	985.44	16.2	25.0
2020-04-03 17:57:28.301128	0	0	3	12.47	21.1	985.54	15.9	25.7
2020-04-03 18:07:30.436339	3	4	4	12.31	21.57	985.7	15.6	26.2
2020-04-03 18:17:31.920916	1	2	2	12.15	21.01	985.81	15.5	26.4
2020-04-03 18:27:33.080441	2	2	2	11.78	21.86	986.02	15.6	26.5
2020-04-03 18:37:34.354225	1	2	2	11.51	22.79	986.07	15.7	26.6
2020-04-03 18:47:36.256885	4	5	5	11.61	22.83	986.23	15.5	26.7
2020-04-03 18:57:37.417169	2	3	3	11.17	23.84	986.49	15.3	27.0
2020-04-03 19:07:39.535481	4	6	7	10.91	24.46	986.55	15.2	27.3
2020-04-03 19:17:46.559624	2	4	4	10.78	25.65	986.77	15.0	27.8
2020-04-03 19:27:48.078672	4	6	6	10.65	26.79	986.97	15.0	28.3
2020-04-03 19:37:49.735183	3	4	6	10.29	27.91	987.16	14.9	28.9
